ID Tracker;Usuario Asignado;Fecha;Hora;Latitud;Longitud
tracker-a;Carlos;16/2/2026;21:20:51;0;0
tracker-a;Carlos;16/2/2026;21:21:56;0;0
tracker-b;Sara;16/2/2026;21:20:36;0,34292;-78,182344
tracker-b;Sara;16/2/2026;21:21:22;0,343113;-78,182224
tracker-b;Sara;16/2/2026;21:21:53;0,343032;-78,182296
tracker-b;Sara;16/2/2026;21:22:26;0,343056;-78,182416
tracker-b;Sara;16/2/2026;21:22:58;0,34306;-78,182352
tracker-a;Carlos;16/2/2026;21:23:01;0;0
tracker-b;Sara;16/2/2026;21:23:29;0,343184;-78,182544
tracker-b;Sara;16/2/2026;21:24:00;0,343028;-78,182584
tracker-b;Sara;16/2/2026;21:24:29;0,343086;-78,18272
tracker-a;Carlos;16/2/2026;21:24:56;0,343049;-78,18272
tracker-b;Sara;16/2/2026;21:25:08;0,342936;-78,182864
tracker-b;Sara;16/2/2026;21:25:47;0,343093;-78,182776
tracker-a;Carlos;16/2/2026;21:25:48;0,343074;-78,182768
tracker-b;Sara;16/2/2026;21:26:28;0,343114;-78,182792
tracker-a;Carlos;16/2/2026;21:26:35;0,343125;-78,182704
tracker-b;Sara;16/2/2026;21:26:59;0,343112;-78,182912
tracker-a;Carlos;16/2/2026;21:27:09;0,343117;-78,182736
tracker-b;Sara;16/2/2026;21:27:32;0,343153;-78,182792
tracker-a;Carlos;16/2/2026;21:27:46;0,34312;-78,182832
tracker-b;Sara;16/2/2026;21:28:03;0,34317;-78,182904
tracker-a;Carlos;16/2/2026;21:28:20;0,343154;-78,182976
tracker-a;Carlos;16/2/2026;21:28:58;0,343129;-78,182888
tracker-b;Sara;16/2/2026;21:29:24;0,342991;-78,182952
tracker-a;Carlos;16/2/2026;21:29:29;0,343066;-78,183032
tracker-a;Carlos;16/2/2026;21:30:11;0,343076;-78,183128
tracker-b;Sara;16/2/2026;21:30:13;0,343152;-78,183104
tracker-b;Sara;16/2/2026;21:30:45;0,342958;-78,182984
tracker-a;Carlos;16/2/2026;21:30:50;0,343057;-78,183112
tracker-b;Sara;16/2/2026;21:31:23;0,343055;-78,183104
tracker-a;Carlos;16/2/2026;21:31:28;0,343029;-78,18356
tracker-b;Sara;16/2/2026;21:32:04;0,343137;-78,18308
tracker-a;Carlos;16/2/2026;21:32:11;0,343082;-78,18332
tracker-b;Sara;16/2/2026;21:32:45;0,343118;-78,183216
tracker-a;Carlos;16/2/2026;21:32:57;0,343087;-78,183152
tracker-b;Sara;16/2/2026;21:33:18;0,34315;-78,183328
tracker-b;Sara;16/2/2026;21:34:15;0,343129;-78,183168
tracker-a;Carlos;16/2/2026;21:34:15;0,343053;-78,183232
tracker-b;Sara;16/2/2026;21:34:52;0,343166;-78,183216
tracker-b;Sara;16/2/2026;21:35:39;0,343183;-78,183016
tracker-a;Carlos;16/2/2026;21:36:02;0,342994;-78,183416
tracker-b;Sara;16/2/2026;21:36:27;0,343049;-78,183112
tracker-a;Carlos;16/2/2026;21:36:40;0,34301;-78,183456
tracker-b;Sara;16/2/2026;21:37:07;0,343174;-78,18324
tracker-a;Carlos;16/2/2026;21:37:10;0,343004;-78,18372
tracker-b;Sara;16/2/2026;21:37:46;0,343126;-78,183216
tracker-a;Carlos;16/2/2026;21:37:51;0,34307;-78,183376
tracker-b;Sara;16/2/2026;21:38:26;0,343088;-78,183216
tracker-a;Carlos;16/2/2026;21:38:28;0,343074;-78,183352
tracker-a;Carlos;16/2/2026;21:39:04;0,343052;-78,18336
tracker-b;Sara;16/2/2026;21:39:12;0,343018;-78,18336
tracker-a;Carlos;16/2/2026;21:39:36;0,343059;-78,18324
tracker-b;Sara;16/2/2026;21:39:45;0,343014;-78,18336
tracker-a;Carlos;16/2/2026;21:40:09;0,343123;-78,183104
